Name,Species,Gender,Personality,Hobby,Birthday,Style_1,Style_2,Color_1,Color_2
Stella,ground_large,Female,Normal,Nature,Apr,Simple,Simple,Yellow,Beige
Sterling,other,Male,Jock,Fitness,Dec,Simple,Elegant,Blue,Red
Stinky,ground_small,Male,Jock,Fitness,Aug,Active,Simple,Red,Blue
Stitches,ground_small,Male,Lazy,Play,Feb,Simple,Cute,Colorful,White
Stu,ground_large,Male,Lazy,Nature,Apr,Simple,Simple,Brown,Beige
Sydney,ground_small,Female,Normal,Music,Jun,Cute,Simple,Beige,Yellow
Sylvana,ground_small,Female,Normal,Nature,Oct,Cute,Simple,Green,Purple
Sylvia,ground_large,Female,Big Sister,Music,May,Simple,Gorgeous,Yellow,Green
T-Bone,ground_large,Male,Cranky,Education,May,Cool,Simple,Blue,Black
Tabby,ground_small,Female,Peppy,Music,Aug,Active,Cool,Black,Gray
Tad,other,Male,Jock,Play,Aug,Active,Simple,Yellow,Colorful
Tammi,ground_small,Female,Peppy,Fashion,Apr,Cute,Active,Purple,Green
Tammy,ground_small,Female,Big Sister,Play,Jun,Cool,Active,Red,Purple
Tangy,ground_small,Female,Peppy,Music,Jun,Simple,Cute,Green,Yellow
Tank,ground_large,Male,Jock,Fitness,May,Active,Simple,Red,Green
Tasha,ground_small,Female,Snooty,Fitness,Nov,Elegant,Gorgeous,Beige,Gray
Teddy,ground_large,Male,Jock,Fitness,Sep,Simple,Simple,Yellow,Orange
Tex,ground_small,Male,Smug,Music,Oct,Cool,Elegant,Black,Gray
Tia,ground_large,Female,Normal,Nature,Nov,Cute,Elegant,Black,White
Tiffany,ground_small,Female,Snooty,Fashion,Jan,Gorgeous,Cool,Black,Red
Timbra,ground_large,Female,Snooty,Education,Oct,Elegant,Gorgeous,Green,Brown
Tipper,ground_large,Female,Snooty,Fashion,Aug,Gorgeous,Cute,Colorful,Pink
Tom,ground_small,Male,Cranky,Education,Dec,Cool,Simple,Black,Gray
Truffles,ground_large,Female,Peppy,Fashion,Jul,Cute,Gorgeous,Green,Red
Tucker,ground_large,Male,Lazy,Nature,Sep,Active,Simple,Yellow,Orange
Tutu,ground_large,Female,Peppy,Fashion,Sep,Cute,Simple,Pink,Red
Twiggy,other,Female,Peppy,Fashion,Jul,Simple,Cute,Pink,Blue
Tybalt,ground_large,Male,Jock,Play,Aug,Active,Simple,Blue,Purple
Ursala,ground_large,Female,Big Sister,Music,Jan,Simple,Cute,Red,Orange
Velma,ground_large,Female,Snooty,Education,Jan,Elegant,Gorgeous,Light blue,Purple
Vesta,ground_large,Female,Normal,Fashion,Apr,Simple,Cute,Orange,Red
Vic,ground_large,Male,Cranky,Fitness,Dec,Cool,Active,Light blue,Blue
Victoria,ground_large,Female,Peppy,Fitness,Jul,Active,Simple,Yellow,Orange
Violet,ground_large,Female,Snooty,Fitness,Sep,Gorgeous,Cool,Purple,Pink
Vivian,ground_large,Female,Snooty,Education,Jan,Gorgeous,Elegant,Gray,Purple
Vladimir,ground_small,Male,Cranky,Play,Aug,Simple,Cool,Yellow,Colorful
Wade,ground_small,Male,Lazy,Nature,Oct,Simple,Gorgeous,Light blue,Blue
Walker,ground_small,Male,Lazy,Play,Jun,Simple,Simple,Orange,Red
Walt,ground_large,Male,Cranky,Fitness,Apr,Cool,Cool,Black,Gray
Wart Jr.,other,Male,Cranky,Education,Aug,Simple,Simple,Blue,Purple
Weber,other,Male,Lazy,Nature,Jun,Cool,Simple,Blue,Black
Wendy,ground_large,Female,Peppy,Fashion,Aug,Cool,Gorgeous,Red,Green
Whitney,ground_large,Female,Snooty,Fashion,Sep,Elegant,Cool,Blue,Light blue
Willow,ground_large,Female,Snooty,Fashion,Nov,Cute,Gorgeous,White,Pink
Winnie,ground_large,Female,Peppy,Fashion,Jan,Cool,Simple,White,Gray
Wolfgang,ground_large,Male,Cranky,Education,Nov,Cool,Active,Black,Green
Yuka,ground_small,Female,Snooty,Fashion,Jul,Cool,Elegant,Orange,Yellow
Zell,ground_large,Male,Smug,Music,Jun,Cool,Gorgeous,Purple,Gray
Zucker,other,Male,Lazy,Nature,Mar,Simple,Cute,Blue,Yellow
