Cluster,Name,Species,Gender,Personality,Hobby,Birthday,Style_1,Style_2,Color_1,Color_2
2,Scoot,other,Male,Jock,Fitness,Jun,Active,Simple,Beige,Blue
9,Shari,ground_small,Female,Big Sister,Music,Apr,Cute,Active,Light blue,Yellow
2,Sheldon,ground_small,Male,Jock,Play,Feb,Active,Cool,Green,Yellow
1,Shep,ground_small,Male,Smug,Education,Nov,Simple,Cool,Light blue,Blue
1,Sherb,ground_large,Male,Lazy,Nature,Jan,Simple,Cute,Gray,Blue
14,Simon,ground_small,Male,Lazy,Play,Jan,Simple,Active,Red,Colorful
5,Skye,ground_large,Female,Normal,Music,Mar,Cute,Cute,Blue,White
2,Sly,other,Male,Jock,Play,Nov,Cool,Simple,Brown,Green
2,Snake,ground_small,Male,Jock,Fitness,Nov,Active,Simple,Black,Blue
9,Snooty,ground_large,Female,Snooty,Education,Oct,Simple,Simple,Green,Yellow
4,Soleil,ground_small,Female,Snooty,Education,Aug,Cool,Gorgeous,Red,Yellow
2,Sparro,other,Male,Jock,Play,Nov,Active,Simple,Green,Gray
13,Spike,ground_large,Male,Cranky,Nature,Jun,Cool,Gorgeous,Black,Gray
14,Spork,ground_large,Male,Lazy,Play,Sep,Simple,Active,Green,Colorful
4,Sprinkle,ground_small,Female,Peppy,Play,Feb,Cute,Elegant,Light blue,White
0,Sprocket,ground_small,Male,Jock,Music,Dec,Simple,Active,Orange,Green
3,Static,ground_small,Male,Cranky,Music,Jul,Cool,Active,Black,Yellow
9,Stella,ground_large,Female,Normal,Nature,Apr,Simple,Simple,Yellow,Beige
0,Sterling,other,Male,Jock,Fitness,Dec,Simple,Elegant,Blue,Red
2,Stinky,ground_small,Male,Jock,Fitness,Aug,Active,Simple,Red,Blue
1,Stitches,ground_small,Male,Lazy,Play,Feb,Simple,Cute,Colorful,White
1,Stu,ground_large,Male,Lazy,Nature,Apr,Simple,Simple,Brown,Beige
9,Sydney,ground_small,Female,Normal,Music,Jun,Cute,Simple,Beige,Yellow
9,Sylvana,ground_small,Female,Normal,Nature,Oct,Cute,Simple,Green,Purple
7,Sylvia,ground_large,Female,Big Sister,Music,May,Simple,Gorgeous,Yellow,Green
13,T-Bone,ground_large,Male,Cranky,Education,May,Cool,Simple,Blue,Black
3,Tabby,ground_small,Female,Peppy,Music,Aug,Active,Cool,Black,Gray
2,Tad,other,Male,Jock,Play,Aug,Active,Simple,Yellow,Colorful
10,Tammi,ground_small,Female,Peppy,Fashion,Apr,Cute,Active,Purple,Green
4,Tammy,ground_small,Female,Big Sister,Play,Jun,Cool,Active,Red,Purple
10,Tangy,ground_small,Female,Peppy,Music,Jun,Simple,Cute,Green,Yellow
2,Tank,ground_large,Male,Jock,Fitness,May,Active,Simple,Red,Green
6,Tasha,ground_small,Female,Snooty,Fitness,Nov,Elegant,Gorgeous,Beige,Gray
0,Teddy,ground_large,Male,Jock,Fitness,Sep,Simple,Simple,Yellow,Orange
3,Tex,ground_small,Male,Smug,Music,Oct,Cool,Elegant,Black,Gray
4,Tia,ground_large,Female,Normal,Nature,Nov,Cute,Elegant,Black,White
12,Tiffany,ground_small,Female,Snooty,Fashion,Jan,Gorgeous,Cool,Black,Red
6,Timbra,ground_large,Female,Snooty,Education,Oct,Elegant,Gorgeous,Green,Brown
6,Tipper,ground_large,Female,Snooty,Fashion,Aug,Gorgeous,Cute,Colorful,Pink
3,Tom,ground_small,Male,Cranky,Education,Dec,Cool,Simple,Black,Gray
10,Truffles,ground_large,Female,Peppy,Fashion,Jul,Cute,Gorgeous,Green,Red
1,Tucker,ground_large,Male,Lazy,Nature,Sep,Active,Simple,Yellow,Orange
10,Tutu,ground_large,Female,Peppy,Fashion,Sep,Cute,Simple,Pink,Red
11,Twiggy,other,Female,Peppy,Fashion,Jul,Simple,Cute,Pink,Blue
0,Tybalt,ground_large,Male,Jock,Play,Aug,Active,Simple,Blue,Purple
7,Ursala,ground_large,Female,Big Sister,Music,Jan,Simple,Cute,Red,Orange
6,Velma,ground_large,Female,Snooty,Education,Jan,Elegant,Gorgeous,Light blue,Purple
5,Vesta,ground_large,Female,Normal,Fashion,Apr,Simple,Cute,Orange,Red
13,Vic,ground_large,Male,Cranky,Fitness,Dec,Cool,Active,Light blue,Blue
2,Victoria,ground_large,Female,Peppy,Fitness,Jul,Active,Simple,Yellow,Orange
6,Violet,ground_large,Female,Snooty,Fitness,Sep,Gorgeous,Cool,Purple,Pink
6,Vivian,ground_large,Female,Snooty,Education,Jan,Gorgeous,Elegant,Gray,Purple
14,Vladimir,ground_small,Male,Cranky,Play,Aug,Simple,Cool,Yellow,Colorful
1,Wade,ground_small,Male,Lazy,Nature,Oct,Simple,Gorgeous,Light blue,Blue
8,Walker,ground_small,Male,Lazy,Play,Jun,Simple,Simple,Orange,Red
3,Walt,ground_large,Male,Cranky,Fitness,Apr,Cool,Cool,Black,Gray
8,Wart Jr.,other,Male,Cranky,Education,Aug,Simple,Simple,Blue,Purple
8,Weber,other,Male,Lazy,Nature,Jun,Cool,Simple,Blue,Black
6,Wendy,ground_large,Female,Peppy,Fashion,Aug,Cool,Gorgeous,Red,Green
6,Whitney,ground_large,Female,Snooty,Fashion,Sep,Elegant,Cool,Blue,Light blue
6,Willow,ground_large,Female,Snooty,Fashion,Nov,Cute,Gorgeous,White,Pink
6,Winnie,ground_large,Female,Peppy,Fashion,Jan,Cool,Simple,White,Gray
13,Wolfgang,ground_large,Male,Cranky,Education,Nov,Cool,Active,Black,Green
12,Yuka,ground_small,Female,Snooty,Fashion,Jul,Cool,Elegant,Orange,Yellow
3,Zell,ground_large,Male,Smug,Music,Jun,Cool,Gorgeous,Purple,Gray
8,Zucker,other,Male,Lazy,Nature,Mar,Simple,Cute,Blue,Yellow
